DepartmentCode,StockCode,Description,OnHand,SalesQty,SalesValue,SalesCost,GrossProfit,TurnoverPercent,GrossProfitPercent
FPDW01,LP9023844,SHOWER TO SH DEO F 150ML MUSK ALIVE,2.0,1.0,39.09,30.37,8.72,0.045,22.307
FPDW02,LP9024017,MITCHUM RON LADY PWDR FRESH,0.0,1.0,47.78,32.2,15.58,0.08,32.608
FPHC03,LP9025407,KAIR HILIGHT KIT   REFILL,0.0,1.0,95.61,74.8,20.81,0.107,21.766
FPHD08,LP9095638,WOW HAIR BANDS 053328,1.0,1.0,25.17,17.0,8.17,0.042,32.459
FPHE02,LP9026207,DARK&LOVELY OLIVE  OIL MOIST 250ML,0.0,1.0,47.82,37.93,9.89,0.051,20.682
FPHK01,LP9027081,TRITAR SHAMPOO 250ML,1.0,1.0,217.35,134.17,83.18,0.429,38.27
FPIP03,LP9027604,ALWAYS MAXI PLUS 10,1.0,1.0,28.99,16.05,12.94,0.067,44.636
FPIS02,LP9059252,CLINICA LUBRICATING JELLY 50G,0.0,1.0,43.43,30.4,13.03,0.067,30.002
FPOT01,LP9028477,A/FRESH TPASTE 100ML FRESH&MINT,1.0,1.0,21.73,17.38,4.35,0.022,20.018
FPSB04,LP9002028,SBR REPAIR 100G,0.0,1.0,308.65,240.98,67.67,0.349,21.925
FPSB04,LP9029353,EPI-MAX LOTION 450ML PUMP,0.0,1.0,82.57,57.4,25.17,0.13,30.483
FPSB04,LP9071073,EPIZONE E OINT 100G,2.8,1.0,47.78,35.7,12.08,0.062,25.283
FPSC02,LP9029259,REITZER AQUEOUS CRM 500ML,12.29,0.2,28.75,4.66,24.09,0.124,83.791
FPSL01,LP9029516,ZAM-BUK OINT 7G,2.0,1.0,8.65,6.09,2.56,0.013,29.595
FPSL04,LP9128795,VASELINE LIP THERAPY 4.8G ORIGINAL,1.0,1.0,38.22,20.7,17.52,0.09,45.84
FPSL04,LP9129569,SOFTLIPS DUO 2G RASPBERRY RUSH VP,1.0,1.0,56.48,38.71,17.77,0.092,31.462
FPSS01,LP9050589,CETAPHIL SUN EXTREME CRM SPF50,0.0,1.0,373.87,295.8,78.07,0.402,20.882
FPVW03,LP9121054,MAX SHAVE LADY 2BLADE LH DISPOS RAZ,3.0,2.0,78.24,48.63,29.61,0.153,37.845
HNF102,LP9098072,ALMANS CASHEWS PLAIN 100G,7.0,1.0,34.74,26.62,8.12,0.042,23.374
HSND01,LP9017214,ENERGADE 500ML GRAPE,11.0,1.0,16.48,9.83,6.65,0.034,40.352
HSND01,LP9017219,ENERGADE 500ML TROPICAL,0.0,1.0,16.48,9.49,6.99,0.036,42.415
HSND01,LP9124375,ENERGADE 500ML ZERO SBERRY & CUCUMB,9.0,2.0,31.22,19.66,11.56,0.06,37.028
HSND04,LP9017254,RED BULL 250ML,32.0,1.0,19.09,14.57,4.52,0.023,23.677
HSND04,LP9118224,SWITCH 500ML ORANGE VIT C + ZINC,19.0,1.0,11.26,7.47,3.79,0.02,33.659
HSND04,LP9143814,SWITCH 500ML VITA PLUS ZINC BBERRY&,10.0,1.0,11.26,7.47,3.79,0.02,33.659
HSND04,LP9145435,SWITCH 500ML VITA PLUS ZINC ROOIBOS,6.0,1.0,11.26,7.47,3.79,0.02,33.659
HSNE08,LP9133619,PVM ENERGY BAR 45G BLUEBERRY,11.0,1.0,14.74,11.25,3.49,0.018,23.677
HSTS02,LP9071601,KEDLEY ELAST SUPP KNEE MED,3.0,1.0,73.87,53.63,20.24,0.104,27.399
HSTS08,LP9098462,KEDLEY ARTHRITIS GLOVES MEDIUM,5.0,1.0,178.22,108.9,69.32,0.357,38.896
HVLA02,LP9031950,NATURA RESCUE TABS 150,0.0,1.0,173.87,128.9,44.97,0.232,25.864
HVLA02,LP9038134,PINNACLE ARNICA D6 TABS 100,1.0,1.0,70.39,51.9,18.49,0.095,26.268
HVLB01,LP9031776,BIOSTRATH TABS 100,3.0,1.0,275.88,198.05,77.83,0.401,28.212
HVLB01,LP9036917,DS-24 CAPS 30,14.0,2.0,270.15,129.48,140.67,0.725,52.071
HVLB01,LP9090324,LUNGSHIELD CAPS 30,6.0,1.0,234.11,174.95,59.16,0.305,25.27
HVLB01,LP9103157,BIOGEN MULTIVITAMIN  30,0.0,1.0,111.3,72.34,38.96,0.201,35.004
HVLB03,LP9036894,CENTRUM SELECT 50+ TABS 30,3.0,1.0,168.71,144.09,24.62,0.127,14.593
HVLB06,LP9131316,SYMBIONERVE TABS 30,13.0,1.0,156.77,89.44,67.33,0.347,42.948
HVLD03,LP9037289,JUNGLEVITES CHEWY C APPLE 60,0.0,1.0,133.9,102.4,31.5,0.162,23.525
HVLG01,LP9035386,MANNA TABS  60,0.0,1.0,113.0,81.65,31.35,0.162,27.743
HVLI07,LP9066289,BEROCCA EFF TABS 10 MANGO,2.0,1.0,103.43,74.06,29.37,0.151,28.396
HVLK01,LP9035230,LACTOVITA CAPS 30S,18.575,1.333,114.26,82.59,31.67,0.163,27.717
HVLK01,LP9035264,REUTERINA FEMME CAPS 30,0.0,1.0,295.99,243.8,52.19,0.269,17.632
HVLK01,LP9039484,ENTIRO CAPS 30,2.668,0.333,92.5,64.44,28.06,0.145,30.335
HVLK02,LP9038950,STILLEN 60MG TABS 30,12.0,2.0,268.64,191.16,77.48,0.399,28.842
HVLK02,LP9070926,A VOGEL MOLKOSAN 500ML,0.0,1.0,346.91,250.9,96.01,0.495,27.676
HVLL01,LP9034420,PROMUNE CAPS 60,71.0,1.0,147.78,91.02,56.76,0.293,38.408
HVLL01,LP9132761,LOCAL HEALTH IMMUNE COMPLEX 60,3.0,1.0,147.82,92.22,55.6,0.287,37.613
HVLL01,LP9139893,FLU-BUST PROTECT EFF TABS 10 RBERRY,48.0,1.0,123.28,66.31,56.97,0.294,46.212
HVLL02,LP9073535,XTREME C 500MG TABS  100,5.71,1.0,60.83,36.53,24.3,0.125,39.947
HVLL06,LP9067689,RELICALM TABS  4,0.0,1.0,25.17,17.99,7.18,0.037,28.526
HVLL06,LP9118311,REVITAL GINSENG PLUS CAPS 30,11.0,1.0,118.76,53.28,65.48,0.338,55.136
HVLL06,LP9154236,THE HERBALIST SLEEPY CAPS 60,2.0,1.0,111.26,82.57,28.69,0.148,25.786
HVLL08,LP9151511,THE HERBALIST LIONS MANE CAPS 60,3.0,1.0,123.43,68.45,54.98,0.283,44.543
HVLL13,LP9035745,SILVER LAB COLLOIDAL SIL NASAL 30ML,0.0,1.0,108.43,77.5,30.93,0.159,28.525
HVLL14,LP9097817,VITATECH OMEGA 3 GEL CAPS 30,5.0,1.0,42.57,31.3,11.27,0.058,26.474
HVLL18,LP9076068,PROGAST LIQ 50ML,0.0,1.0,192.13,154.85,37.28,0.192,19.404
HVLL18,LP9089010,PROGAST OXY-COLON CLEANS CAPS 10,2.0,1.0,78.22,56.1,22.12,0.114,28.279
HVLO03,LP9154239,THE HERBALIST ASHWAGANDHA CAPS 60,2.0,1.0,82.57,59.09,23.48,0.121,28.436
HVLP02,LP9110176,VIRALMED VITA G GINGER SHOT 25ML,117.0,12.0,239.52,148.91,90.61,0.467,37.83
HVLP03,LP9110330,EFFERFLU C IMMUNE BOOSTER PLUS EFF,2.0,1.0,121.7,82.33,39.37,0.203,32.35
HVLP03,LP9139838,LINCTAGON C PLUS EFF 12,23.0,2.0,318.18,233.94,84.24,0.434,26.476
HVLP06,LP9037591,CAL-C-VITA PLUS EFF TABS 20,0.0,1.0,152.13,118.2,33.93,0.175,22.303
HVLP06,LP9069973,XTREME C BOOST 150G EFF POWDER,2.0,1.0,141.7,76.63,65.07,0.335,45.921
HVLP07,LP9056257,OXIPROVIN GRAPE SEED EXTRACT 60,0.0,1.0,104.3,77.15,27.15,0.14,26.031
HVLQ01,LP9035023,THRESHOLD OPTI MSM TABS 60,1.0,1.0,173.87,124.9,48.97,0.252,28.165
HVLS02,LP9036814,ESSENTIALE EXTREME  50,1.6,1.0,180.83,128.96,51.87,0.267,28.684
HVLT02,LP9088407,ANACONDA BIG TIME COFFEE 9G,9.0,2.0,81.66,50.0,31.66,0.163,38.771
HVLT07,LP9086741,QUADROFER SACH 30,6.0,4.0,1274.36,1004.08,270.28,1.393,21.209
HVLW01,LP9069503,A VOGEL MULTIFORCE 225G MANGO,1.0,1.0,256.48,146.47,110.01,0.567,42.892
HVLW01,LP9139737,A VOGEL MULTIFORCE SACH 1,36.0,4.0,34.28,27.51,6.77,0.035,19.749
HVLW09,LP9037500,SLOW MAG FIZZY 20,1.0,1.0,180.83,133.68,47.15,0.243,26.074
HVLY04,LP9036172,PREGOMEGA PLUS 30 DAY PACK,3.0,1.0,336.48,248.62,87.86,0.453,26.112
HVLY04,LP9075295,LIFESTYLE PREGNANCY 30 DAY PACK,0.0,1.0,260.86,152.58,108.28,0.558,41.509
HVZZ01,LP9032514,INDLOVU VIMBELA OINT  RED,2.0,1.0,19.96,7.6,12.36,0.064,61.924
HVZZ09,LP9081538,SELA TEA 20 WOMEN,1.0,1.0,56.48,32.3,24.18,0.125,42.812
KSAA01,LP9044468,CLINIC BLOOD PRESSURE WITH DISCUSSI,0.0,2.0,69.56,0.0,69.56,0.359,100.0
KSAA01,LP9044469,CLINIC BLOOD PRESSURE (REPEAT/PENS),0.0,2.0,42.61,0.0,42.61,0.22,100.0
KSAA01,LP9044470,CLINIC CLEAN-WOUND DRESS (10MIN),0.0,1.0,43.48,0.0,43.48,0.224,100.0
KSAA01,LP9044473,CLINIC FAMILY PLANNING CONSTULTATIO,0.0,6.0,417.42,0.0,417.42,2.152,100.0
KSAA01,LP9044477,CLINIC CONSULT/SERVICE FEE,0.0,5.0,608.7,0.0,608.7,3.138,100.0
KSAA01,LP9044483,CLINIC WOUND DRESSING LARGE,0.0,1.0,130.43,0.0,130.43,0.672,100.0
KSAA01,LP9044523,CLINIC PREGNANCY TEST,0.0,2.0,121.74,0.0,121.74,0.628,100.0
KSAA01,LP9085593,MEDIHELP ADMIN VACCINE,0.0,1.0,113.04,0.0,113.04,0.583,100.0
MADA02,LP9074910,PREGNANCY TEST MIDSTREAM ALMEGA,59.0,2.0,36.44,26.84,9.6,0.049,26.345
MADS01,LP9141712,FREESTYLE LIBRE 2 ABBOT,5.0,2.0,1961.24,1893.9,67.34,0.347,3.434
MAHC01,LP9037805,MED LEMON SACHETS  8 LEM/MENTH/VIT,3.0,1.0,65.17,59.12,6.05,0.031,9.283
MAHC01,LP9037806,MED LEMON SACHETS  8 VIT C REGULAR,2.0,1.0,79.96,59.12,20.84,0.107,26.063
MAHC01,LP9147546,FLU-BUST COUGH RELIEF SYR 200ML,31.0,1.0,140.69,82.7,57.99,0.299,41.218
MAHC03,LP9038121,WOODS LOZENGES MP CHERRY,1.0,1.0,36.48,26.65,9.83,0.051,26.946
MAHC04,LP9112416,VICKS ACTA PLUS WET AND DRY  50ML,3.0,1.0,42.57,30.4,12.17,0.063,28.588
MAHC04,LP9112418,VICKS ACTA PLUS WET AND DRY 200ML,1.0,1.0,113.0,81.9,31.1,0.16,27.522
MAHC05,LP9034432,SINUPRET FORTE 50,1.0,1.0,291.5,227.9,63.6,0.328,21.818
MAHC05,LP9037880,TIBB FLU-RELIEF SYR 200ML,4.125,0.25,64.2,30.57,33.63,0.173,52.383
MAHC06,LP9034423,PROSPAN COUGH    SYRUP 100ML,18.0,1.0,90.35,65.17,25.18,0.13,27.869
MAHC07,LP9038035,SINUTAB SALINE  NASAL SPRAY 15ML,0.0,1.0,78.22,61.13,17.09,0.088,21.849
MAHC09,LP9139745,VICKS XTRA STRONG VAPORUB 50G,5.0,1.0,55.61,52.25,3.36,0.017,6.042
MAHE02,LP9012322,XAILIN NIGHT OINT 5G,2.0,1.0,150.15,115.5,34.65,0.179,23.077
MAHE02,LP9037911,OPTIVE PLUS 10ML,1.0,1.0,176.43,131.89,44.54,0.23,25.245
MAHF01,LP9074293,8 TREK DRAWING OINT 50ML,0.3,1.0,49.52,35.63,13.89,0.072,28.049
MAHH01,LP9038061,WAXSOL EAR DROPS 10ML,2.0,1.0,118.22,81.27,36.95,0.19,31.255
MAHI01,LP9038828,ALKAFIZZ GRANULES 120G,2.0,1.0,119.09,86.96,32.13,0.166,26.98
MAHI01,LP9038841,CITRO SODA SACHETS 30X4G,2.0,1.0,128.65,94.76,33.89,0.175,26.343
MAHI01,LP9038849,DE WITTS PILLS  16,2.0,1.0,38.22,28.9,9.32,0.048,24.385
MAHI01,LP9038920,MAGASIL GULF DRUG SUS 100ML,4.0,1.0,16.48,12.3,4.18,0.022,25.364
MAHI01,LP9038923,MAYOGEL SUSP 200ML,126.0,2.0,82.52,56.62,25.9,0.134,31.386
MAHI01,LP9038926,MIST POT CIT 100ML SIMPLEX PROPAN,7.0,1.0,20.83,14.04,6.79,0.035,32.597
MAHI01,LP9038927,MIST POT CIT 200ML SIMPLEX PROPAN,17.0,1.0,30.39,22.29,8.1,0.042,26.654
MAHI01,LP9038952,ULSANIC TABS 120,2.11,0.25,211.48,143.83,67.65,0.349,31.989
MAHI01,LP9038955,ULSANIC SUSPENSION 100ML ORANGE,1.0,1.0,149.85,109.86,39.99,0.206,26.687
MAHI01,LP9137820,NEUTRACID SUSPENSION 200ML PEPPERMI,1.5,1.0,86.91,62.53,24.38,0.126,28.052
MAHI02,LP9147361,BANDARIA PWD 10 BERRY,3.6,1.0,123.59,89.44,34.15,0.176,27.632
MAHI05,LP9047034,REHIDRAT SINGLE BLACK CURRANT,15.0,2.0,39.92,29.82,10.1,0.052,25.301
MAHI05,LP9123756,DIAROCARE SACH 6 VANILLA,11.0,1.0,83.43,52.33,31.1,0.16,37.277
MAHI05,LP9130350,SALTABS DAY TABS 60,4.0,1.0,135.08,85.1,49.98,0.258,37.0
MAHI06,LP9039068,MOVICOL 20,5.45,1.0,206.35,129.48,76.87,0.396,37.252
MAHI06,LP9039078,SENOKOT TABS  20,1.0,1.0,81.7,56.6,25.1,0.129,30.722
MAHI06,LP9128814,INOLAX FORTE CAPS 30,2.0,1.0,144.34,102.97,41.37,0.213,28.661
MAHP01,LP9039282,LENNONS BORSDRUPPELS 20ML,3.0,1.0,36.48,24.05,12.43,0.064,34.073
MAHP01,LP9039293,LENNONS HAARLEMENSIS 20ML,0.0,1.0,37.87,24.05,13.82,0.071,36.493
MAHP01,LP9039309,LENNONS STUIPDRUPPELS HM 20ML,3.0,1.0,37.87,24.06,13.81,0.071,36.467
MAHR01,LP9038182,COLPERMIN CAPS 20,0.0,1.0,97.53,76.32,21.21,0.109,21.747
MAHR01,LP9038189,COMPRAL TABS  50,2.0,1.0,54.74,39.25,15.49,0.08,28.297
MAHR01,LP9038257,PAINBLOK 500MG TABS    10,3.0,1.0,15.61,9.95,5.66,0.029,36.259
MAHR01,LP9038264,PANADO EFF TABS 16,2.0,2.0,102.52,72.74,29.78,0.154,29.048
MAHR01,LP9065226,DISPRIN EXTRA 2 1,48.0,3.0,7.65,4.72,2.93,0.015,38.301
MAHR01,LP9115112,GRANDPA STICK PACK 12,5.0,1.0,44.3,31.1,13.2,0.068,29.797
MAHR01,LP9115114,GRANDPA STICK PACK 38,1.106,0.052,5.42,3.91,1.51,0.008,27.86
MAHR02,LP9049370,DR LEE PAIN RELIEF PATCH 2,0.0,2.0,41.66,28.18,13.48,0.069,32.357
MAHR02,LP9059211,TRANSACT LAT PATCH 5,8.0,1.0,179.31,124.44,54.87,0.283,30.601
MAHR03,LP9038304,CALPOL PAED SUSP 100ML,7.0,1.0,75.71,51.66,24.05,0.124,31.766
MAHR03,LP9038325,PANADO SYR 100ML,2.0,1.0,59.96,45.34,14.62,0.075,24.383
MAHR03,LP9038327,PANADO SYR 100ML STRAWBERRY,5.0,1.0,65.17,43.08,22.09,0.114,33.896
MAHR05,LP9034936,ATHRU-DERM LOTION 50G,4.0,1.0,75.61,49.91,25.7,0.132,33.99
MAHR05,LP9038421,PANAMOR GEL  30G,1.0,1.0,77.35,53.27,24.08,0.124,31.131
MAHR05,LP9094379,CLINICA MUSCLE RUB OINT 25G,9.0,1.0,28.65,20.96,7.69,0.04,26.841
MAHR05,LP9107446,ICI-CO HERBAL PAIN GEL 125ML,33.0,2.0,170.34,116.55,53.79,0.277,31.578
NAAB02,LP9110299,CLINI DRY LINEN SAVERS 60X90 CM PUL,1.0,1.0,112.13,75.0,37.13,0.191,33.113
NAAC03,LP9049553,DRESSING TRAY LARGE WITH GLOVES & F,58.0,1.0,26.04,18.06,7.98,0.041,30.645
PDOA02,LP9039155,MEDAZINE T 50MG TABS 10,32.96,1.0,25.74,19.2,6.54,0.034,25.408
PDOA02,LP9074024,MEDAZINE T 50MG TABS 20,33.4,1.5,78.72,57.64,21.08,0.109,26.778
PDOA04,LP9039157,CINDRID 25MG TABS  10,2.8,4.0,118.14,84.4,33.74,0.174,28.559
PDOA05,LP9039178,GASTRON 2MG TABS  6,6.0,1.0,13.0,8.86,4.14,0.021,31.846
PDOA07,LP9038983,SCOPEX 10MG TABS 10,9.0,1.0,46.04,32.38,13.66,0.07,29.67
PDOA08,LP9038982,SCOPEX SYRUP 100ML,6.0,1.0,70.39,49.94,20.45,0.105,29.052
PDOA10,LP9079264,ALUMAG D SUSP 200ML,9.0,2.0,62.52,44.36,18.16,0.094,29.047
PDOA12,LP9038906,LANCAP OTC 15MG CAPS 14,1.0,3.0,252.89,181.02,71.87,0.371,28.419
PDOA12,LP9038907,LANSOLOC OTC 15MG CAPS  7,7.0,2.0,93.82,66.1,27.72,0.143,29.546
PDOA12,LP9043482,LANSOLOC OTC 15MG CAPS 14,17.0,1.0,93.0,66.1,26.9,0.139,28.925
PDOA12,LP9087754,OMIFLUX 20MG OTC CAPS 14,1.133,5.286,418.79,335.98,82.81,0.427,19.774
PDOA12,LP9123786,LOKIT OTC CAPS 14,9.42,3.143,233.99,174.21,59.78,0.308,25.548
PDOA12,LP9127368,NEXIPRAZ OTC TABS 14,20.5,2.0,314.7,224.26,90.44,0.466,28.738
PDOB03,LP9038214,DOXY CO TABS  20,1.0,1.0,21.7,14.96,6.74,0.035,31.06
PDOB03,LP9038280,PYNSTOP TABS 20,3.0,3.0,148.56,105.66,42.9,0.221,28.877
PDOB03,LP9046963,ACURATE TABS  40,18.0,6.0,239.76,171.0,68.76,0.354,28.679
PDOB03,LP9066245,PYNSTOP TABS 40,6.0,2.0,196.74,140.76,55.98,0.289,28.454
PDOB03,LP9066253,BETAPYN TABS 40,15.0,2.0,236.44,168.22,68.22,0.352,28.853
PDOB03,LP9066287,ADCO DOL TABS 40,47.0,6.0,338.88,238.56,100.32,0.517,29.603
PDOB05,LP9070563,ASPEN COLCHICINE 0.5MG TABS 12,6.91,2.5,177.63,135.65,41.98,0.216,23.633
PDOB06,LP9038147,NUROFEN PERIOD PAIN 400MG TABS 12,3.0,1.0,52.13,37.25,14.88,0.077,28.544
PDOB07,LP9079491,DICLOFLAM DISP B/C 50MG TABS  9,1.0,3.0,139.22,102.36,36.86,0.19,26.476
PDOB07,LP9080489,K-FENAK 50MG TABS  9,7.0,2.0,54.6,44.46,10.14,0.052,18.571
PDOB08,LP9039778,IBUCINE 100MG/5ML 100ML,2.0,1.0,52.13,28.28,23.85,0.123,45.751
PDOB11,LP9041046,IBUGESIC FORTE 10MG CAPS 30,13.0,2.0,180.03,129.5,50.53,0.26,28.068
PDOB11,LP9041370,GEN-PAYNE CAPS 30,5.434,2.0,182.52,129.6,52.92,0.273,28.994
PDOB13,LP9038254,MIGRIL TABS 10,0.0,2.0,253.33,182.92,70.41,0.363,27.794
PDOB13,LP9041817,MIGREX  50MG TABS 2,0.0,2.0,249.02,180.68,68.34,0.352,27.444
PDOD01,LP9039204,WORMSTOP 100MG TABS 6,2.0,1.0,17.35,11.89,5.46,0.028,31.47
PDOD02,LP9039202,WORMSTOP SUSPENSION 30ML,1.0,1.0,25.03,17.95,7.08,0.036,28.286
PDOE01,LP9037768,CIPLA ACTIN  4MG TABS 30,45.0,1.0,72.13,51.47,20.66,0.107,28.643
PDOE02,LP9037677,ALLECET 10MG TABS 10,1.0,1.0,33.87,24.13,9.74,0.05,28.757
PDOE02,LP9037751,TEXA SYRUP 100ML,2.0,1.0,121.1,90.37,30.73,0.158,25.376
PDOE02,LP9057673,CETICIT 10MG TABS 30,2.67,1.0,90.91,67.59,23.32,0.12,25.652
PDOE04,LP9037679,ALLERGEX TABS  30,82.668,2.0,48.64,35.02,13.62,0.07,28.002
PDOE05,LP9104199,RHINETON SYR 100ML,0.0,1.0,15.95,11.9,4.05,0.021,25.392
PDOE06,LP9041959,NEOLORIDIN 5MG TABS 10,2.0,2.0,118.18,84.18,34.0,0.175,28.77
PDOE11,LP9037708,FEXO 180 TABS 30,13.0,1.0,253.03,209.49,43.54,0.224,17.207
